ShelfSense Code Quality Audit Report
Generated: Wed Nov 26 18:43:43 EST 2025
========================================


## Security Audit
---
✓ No exposed API keys found
✓ No debug endpoints in production code
⚠ Found        1 files with console.log statements
/Users/devaun/ShelfSense/frontend/app/reviews/page.tsx:299:                        console.log(`Clicked ${date}: ${data.count} questions, ${data.accuracy}% accuracy`);
__tests__/components/Sidebar.test.tsx(297,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(299,30): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(304,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(308,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(309,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(312,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(315,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(320,9): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(8,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(9,5): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(13,3): error TS2304: Cannot find name 'afterAll'.
__tests__/utils/api.test.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(20,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(23,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(26,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(30,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(31,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(32,20): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(37,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(45,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(48,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(49,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(65,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(67,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(71,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(72,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(76,11): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(79,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(80,23): error TS2503: Cannot find namespace 'jest'.
__tests__/utils/api.test.ts(89,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(90,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(94,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(95,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/utils/api.test.ts(96,20): error TS2304: Cannot find name 'jest'.
__tests__/utils/api.test.ts(102,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/utils/api.test.ts(112,5): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(113,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(114,7): error TS2304: Cannot find name 'expect'.
__tests__/utils/api.test.ts(115,18): error TS2304: Cannot find name 'expect'.
✓ TypeScript: No type errors

> shelfsense-frontend@0.1.0 lint
> next lint .

Invalid project directory provided, no such directory: /Users/devaun/ShelfSense/frontend/lint
✓ ESLint: No linting errors

> shelfsense-frontend@0.1.0 build
> next build

 ⨯ Unable to acquire lock at /Users/devaun/ShelfSense/frontend/.next/lock, is another instance of next build running?
   Suggestion: If you intended to restart next build, terminate the other process, and then try again.
✓ Build: Successful
✓ Python 3 is available
✓ requirements.txt found
⚠ Flake8 not installed (pip install flake8)
⚠ Black not installed (pip install black)

## Testing
---

> shelfsense-frontend@0.1.0 test
> jest

PASS __tests__/components/QuestionRating.test.tsx (8.025 s)
PASS __tests__/components/ProgressBar.test.tsx
PASS __tests__/utils/api.test.ts
PASS __tests__/components/AIChat.test.tsx (14.315 s)
FAIL __tests__/components/Sidebar.test.tsx (16.443 s)
  ● Sidebar › Initial Rendering › displays Step 2 CK all topics button

    TestingLibraryElementError: Unable to find an element with the text: Step 2 CK (All Topics). This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<aside[39m
          [33mclass[39m=[32m"fixed left-0 top-0 h-full bg-gray-950 border-r border-gray-900 transition-all duration-300 z-50 flex flex-col w-64 overflow-hidden"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"p-4 flex-shrink-0"[39m
          [36m>[39m
            [36m<button[39m
              [33mclass[39m=[32m"text-xl font-semibold text-white hover:text-gray-300 transition-colors block"[39m
              [33mstyle[39m=[32m"font-family: var(--font-serif);"[39m
            [36m>[39m
              [0mShelfSense[0m
            [36m</button>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"px-4 py-3 flex-shrink-0"[39m
          [36m>[39m
            [36m<button[39m
              [33mclass[39m=[32m"text-lg font-medium transition-colors text-[#4169E1]"[39m
            [36m>[39m
              [0mStep 2 CK Prep[0m
            [36m</button>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"px-4 flex-shrink-0"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"space-y-1"[39m
            [36m>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mInternal Medicine[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mSurgery[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mPediatrics[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mPsychiatry[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mOB-GYN[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mFamily Medicine[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mEmergency[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mNeurology[0m
              [36m</button>[39m
            [36m</div>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-1"[39m
          [36m/>[39m
          [36m<nav[39m
            [33mclass[39m=[32m"flex-shrink-0 px-3 pb-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"border-t border-gray-900 pt-4"[39m
            [36m>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M9 19v-6a2 2 0 00-2-2H5a2 2 0 00-2 2v6a2 2 0 002 2h2a2 2 0 002-2zm0 0V9a2 2 0 012-2h2a2 2 0 012 2v10m-6 0a2 2 0 002 2h2a2 2 0 002-2m0 0V5a2 2 0 012-2h2a2 2 0 012 2v14a2 2 0 01-2 2h-2a2 2 0 01-2-2z"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mAnalytics[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<rect[39m
                    [33mheight[39m=[32m"18"[39m
                    [33mrx[39m=[32m"2"[39m
                    [33mry[39m=[32m"2"[39m
                    [33mwidth[39m=[32m"18"[39m
                    [33mx[39m=[32m"3"[39m
                    [33my[39m=[32m"4"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"3"[39m
                    [33mx2[39m=[32m"21"[39m
                    [33my1[39m=[32m"10"[39m
                    [33my2[39m=[32m"10"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"8"[39m
                    [33mx2[39m=[32m"8"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"16"[39m
                    [33mx2[39m=[32m"16"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mReviews[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M3 3v18M3 3h12l-3 4.5 3 4.5H3"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mFlagged[0m
                [36m</span>[39m
              [36m</button>[39m
            [36m</div>[39m
          [36m</nav>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-shrink-0 border-t border-gray-900 p-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"flex items-center gap-3 px-2 py-2"[39m
            [36m>[39m
              [36m<button[39m
                [33mdata-testid[39m=[32m"clerk-user-button"[39m
              [36m>[39m
                [0mUser[0m
              [36m</button>[39m
              [36m<span[39m
                [33mclass[39m=[32m"text-sm text-gray-300 truncate flex-1 text-left"[39m
              [36m>[39m
                [0mJohn[0m
              [36m</span>[39m
              [36m<div[39m
                [33mclass[39m=[32m"relative group"[39m
              [36m>[39m
                [36m<button[39m
                  [33mclass[39m=[32m"p-1.5 text-gray-600 hover:text-gray-300 transition-colors"[39m
                [36m>[39m
                  [36m<svg[39m
                    [33mclass[39m=[32m"w-4 h-4"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M7 8h10M7 12h4m1 8l-4-4H5a2 2 0 01-2-2V6a2 2 0 012-2h14a2 2 0 012 2v8a2 2 0 01-2 2h-3l-4 4z"[39m
                      [33mstroke-linecap[39m=[32m"round"[39m
                      [33mstroke-linejoin[39m=[32m"round"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</button>[39m
                [36m<span[39m
                  [33mclass[39m=[32m"absolute bottom-full left-1/2 -translate-x-1/2 mb-2 px-2 py-1 text-xs text-white bg-gray-800 rounded opacity-0 group-hover:opacity-100 transition-opacity whitespace-nowrap pointer-events-none"[39m
                [36m>[39m
                  [0mSend feedback[0m
                [36m</span>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</aside>[39m
        [36m<button[39m
          [33maria-label[39m=[32m"Close sidebar"[39m
          [33mclass[39m=[32m"fixed top-4 z-[60] p-2.5 text-gray-400 hover:text-white hover:bg-gray-900 rounded-lg transition-all left-[17rem]"[39m
        [36m>[39m
          [36m<svg[39m
            [33mclass[39m=[32m"w-5 h-5"[39m
            [33mfill[39m=[32m"none"[39m
            [33mstroke[39m=[32m"currentColor"[39m
            [33mstroke-width[39m=[32m"2"[39m
            [33mviewBox[39m=[32m"0 0 24 24"[39m
          [36m>[39m
            [36m<path[39m
              [33md[39m=[32m"M11 19l-7-7 7-7m8 14l-7-7 7-7"[39m
              [33mstroke-linecap[39m=[32m"round"[39m
              [33mstroke-linejoin[39m=[32m"round"[39m
            [36m/>[39m
          [36m</svg>[39m
        [36m</button>[39m
        [36m<div[39m
          [33mclass[39m=[32m"fixed inset-0 bg-black/60 z-40 md:hidden"[39m
        [36m/>[39m
      [36m</div>[39m
    [36m</body>[39m

      77 |     it('displays Step 2 CK all topics button', () => {
      78 |       render(<Sidebar {...defaultProps} />)
    > 79 |       expect(screen.getByText('Step 2 CK (All Topics)')).toBeInTheDocument()
         |                     ^
      80 |     })
      81 |
      82 |     it('displays navigation links', () => {

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByText (__tests__/components/Sidebar.test.tsx:79:21)

  ● Sidebar › Specialty Navigation › navigates to all topics when Step 2 CK button is clicked

    TestingLibraryElementError: Unable to find an element with the text: Step 2 CK (All Topics). This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<aside[39m
          [33mclass[39m=[32m"fixed left-0 top-0 h-full bg-gray-950 border-r border-gray-900 transition-all duration-300 z-50 flex flex-col w-64 overflow-hidden"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"p-4 flex-shrink-0"[39m
          [36m>[39m
            [36m<button[39m
              [33mclass[39m=[32m"text-xl font-semibold text-white hover:text-gray-300 transition-colors block"[39m
              [33mstyle[39m=[32m"font-family: var(--font-serif);"[39m
            [36m>[39m
              [0mShelfSense[0m
            [36m</button>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"px-4 py-3 flex-shrink-0"[39m
          [36m>[39m
            [36m<button[39m
              [33mclass[39m=[32m"text-lg font-medium transition-colors text-[#4169E1]"[39m
            [36m>[39m
              [0mStep 2 CK Prep[0m
            [36m</button>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"px-4 flex-shrink-0"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"space-y-1"[39m
            [36m>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mInternal Medicine[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mSurgery[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mPediatrics[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mPsychiatry[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mOB-GYN[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mFamily Medicine[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mEmergency[0m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1]/70 hover:text-[#4169E1] hover:bg-[#4169E1]/5"[39m
              [36m>[39m
                [0mNeurology[0m
              [36m</button>[39m
            [36m</div>[39m
          [36m</div>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-1"[39m
          [36m/>[39m
          [36m<nav[39m
            [33mclass[39m=[32m"flex-shrink-0 px-3 pb-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"border-t border-gray-900 pt-4"[39m
            [36m>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M9 19v-6a2 2 0 00-2-2H5a2 2 0 00-2 2v6a2 2 0 002 2h2a2 2 0 002-2zm0 0V9a2 2 0 012-2h2a2 2 0 012 2v10m-6 0a2 2 0 002 2h2a2 2 0 002-2m0 0V5a2 2 0 012-2h2a2 2 0 012 2v14a2 2 0 01-2 2h-2a2 2 0 01-2-2z"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mAnalytics[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<rect[39m
                    [33mheight[39m=[32m"18"[39m
                    [33mrx[39m=[32m"2"[39m
                    [33mry[39m=[32m"2"[39m
                    [33mwidth[39m=[32m"18"[39m
                    [33mx[39m=[32m"3"[39m
                    [33my[39m=[32m"4"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"3"[39m
                    [33mx2[39m=[32m"21"[39m
                    [33my1[39m=[32m"10"[39m
                    [33my2[39m=[32m"10"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"8"[39m
                    [33mx2[39m=[32m"8"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                  [36m<line[39m
                    [33mx1[39m=[32m"16"[39m
                    [33mx2[39m=[32m"16"[39m
                    [33my1[39m=[32m"2"[39m
                    [33my2[39m=[32m"6"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mReviews[0m
                [36m</span>[39m
              [36m</button>[39m
              [36m<button[39m
                [33mclass[39m=[32m"w-full flex items-center gap-3 px-3 py-2.5 text-sm rounded-lg transition-colors text-gray-400 hover:text-white hover:bg-gray-900"[39m
              [36m>[39m
                [36m<svg[39m
                  [33mclass[39m=[32m"w-4 h-4"[39m
                  [33mfill[39m=[32m"none"[39m
                  [33mstroke[39m=[32m"currentColor"[39m
                  [33mstroke-width[39m=[32m"2"[39m
                  [33mviewBox[39m=[32m"0 0 24 24"[39m
                [36m>[39m
                  [36m<path[39m
                    [33md[39m=[32m"M3 3v18M3 3h12l-3 4.5 3 4.5H3"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                  [36m/>[39m
                [36m</svg>[39m
                [36m<span>[39m
                  [0mFlagged[0m
                [36m</span>[39m
              [36m</button>[39m
            [36m</div>[39m
          [36m</nav>[39m
          [36m<div[39m
            [33mclass[39m=[32m"flex-shrink-0 border-t border-gray-900 p-3"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"flex items-center gap-3 px-2 py-2"[39m
            [36m>[39m
              [36m<button[39m
                [33mdata-testid[39m=[32m"clerk-user-button"[39m
              [36m>[39m
                [0mUser[0m
              [36m</button>[39m
              [36m<span[39m
                [33mclass[39m=[32m"text-sm text-gray-300 truncate flex-1 text-left"[39m
              [36m>[39m
                [0mJohn[0m
              [36m</span>[39m
              [36m<div[39m
                [33mclass[39m=[32m"relative group"[39m
              [36m>[39m
                [36m<button[39m
                  [33mclass[39m=[32m"p-1.5 text-gray-600 hover:text-gray-300 transition-colors"[39m
                [36m>[39m
                  [36m<svg[39m
                    [33mclass[39m=[32m"w-4 h-4"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M7 8h10M7 12h4m1 8l-4-4H5a2 2 0 01-2-2V6a2 2 0 012-2h14a2 2 0 012 2v8a2 2 0 01-2 2h-3l-4 4z"[39m
                      [33mstroke-linecap[39m=[32m"round"[39m
                      [33mstroke-linejoin[39m=[32m"round"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</button>[39m
                [36m<span[39m
                  [33mclass[39m=[32m"absolute bottom-full left-1/2 -translate-x-1/2 mb-2 px-2 py-1 text-xs text-white bg-gray-800 rounded opacity-0 group-hover:opacity-100 transition-opacity whitespace-nowrap pointer-events-none"[39m
                [36m>[39m
                  [0mSend feedback[0m
                [36m</span>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</aside>[39m
        [36m<button[39m
          [33maria-label[39m=[32m"Close sidebar"[39m
          [33mclass[39m=[32m"fixed top-4 z-[60] p-2.5 text-gray-400 hover:text-white hover:bg-gray-900 rounded-lg transition-all left-[17rem]"[39m
        [36m>[39m
          [36m<svg[39m
            [33mclass[39m=[32m"w-5 h-5"[39m
            [33mfill[39m=[32m"none"[39m
            [33mstroke[39m=[32m"currentColor"[39m
            [33mstroke-width[39m=[32m"2"[39m
            [33mviewBox[39m=[32m"0 0 24 24"[39m
          [36m>[39m
            [36m<path[39m
              [33md[39m=[32m"M11 19l-7-7 7-7m8 14l-7-7 7-7"[39m
              [33mstroke-linecap[39m=[32m"round"[39m
              [33mstroke-linejoin[39m=[32m"round"[39m
            [36m/>[39m
          [36m</svg>[39m
        [36m</button>[39m
        [36m<div[39m
          [33mclass[39m=[32m"fixed inset-0 bg-black/60 z-40 md:hidden"[39m
        [36m/>[39m
      [36m</div>[39m
    [36m</body>[39m

      136 |       render(<Sidebar {...defaultProps} />)
      137 |
    > 138 |       await userEvent.click(screen.getByText('Step 2 CK (All Topics)'))
          |                                    ^
      139 |
      140 |       expect(mockPush).toHaveBeenCalledWith('/study')
      141 |     })

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByText (__tests__/components/Sidebar.test.tsx:138:36)

  ● Sidebar › Specialty Navigation › highlights current specialty

    expect(element).toHaveClass("bg-gray-800")

    Expected the element to have class:
      bg-gray-800
    Received:
      w-full text-left px-3 py-2 text-base rounded-lg transition-colors text-[#4169E1] bg-[#4169E1]/10

      147 |
      148 |       const imButton = screen.getByText('Internal Medicine')
    > 149 |       expect(imButton).toHaveClass('bg-gray-800')
          |                        ^
      150 |     })
      151 |
      152 |     it('navigates to analytics', async () => {

      at Object.toHaveClass (__tests__/components/Sidebar.test.tsx:149:24)

  ● Sidebar › Session History › loads session history on mount

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: StringContaining "/api/analytics/sessions"

